m/n,solutions,,,
0.15625,59,,,
0.15625,27,,,
0.15625,26,,,
0.15625,0,,,
0.15625,0,,,
0.15625,29,,,
0.15625,0,,,
0.15625,0,,,
0.15625,0,,,
0.15625,0,,,
0.16796875,0,,,
0.16796875,0,,,
0.16796875,0,,,
0.16796875,73,,,
0.16796875,51,,,
0.16015625,0,,,
0.16015625,0,,,
0.16015625,49,,,
0.16015625,53,,,
0.16015625,48,,,
0.17578125,0,,,
0.17578125,26,,,
0.17578125,0,,,
0.17578125,0,,,
0.17578125,47,,,
0.17578125,31,,,
0.17578125,0,,,
0.17578125,0,,,
0.17578125,0,,,
0.17578125,0,,,
0.171875,0,,,
0.171875,46,,,
0.171875,0,,,
0.171875,43,,,
0.171875,38,,,
0.19921875,21,,,
0.19921875,0,,,
0.19921875,45,,,
0.19921875,43,,,
0.19921875,31,,,
0.18359375,0,,,
0.18359375,0,,,
0.18359375,0,,,
0.18359375,44,,,
0.18359375,0,,,
0.1875,0,,,
0.1875,0,,,
0.1875,0,,,
0.1875,0,,,
0.1875,0,,,
0.1953125,0,,,
0.1953125,0,,,
0.1953125,27,,,
0.1953125,0,,,
0.1953125,0,,,
0.203125,21,,,
0.203125,0,,,
0.203125,39,,,
0.203125,0,,,
0.203125,32,,,
0.19921875,29,,,
0.19921875,37,,,
0.19921875,0,,,
0.19921875,28,,,
0.19921875,0,,,
0.20703125,18,,,
0.20703125,6,,,
0.20703125,0,,,
0.20703125,0,,,
0.20703125,0,,,
0.20703125,32,,,
0.20703125,23,,,
0.20703125,0,,,
0.20703125,0,,,
0.20703125,0,,,
0.21875,21,,,
0.21875,10,,,
0.21875,0,,,
0.21875,0,,,
0.21875,0,,,
0.21875,0,,,
0.21875,0,,,
0.21875,14,,,
0.21875,4,,,
0.21875,31,,,
0.2265625,0,,,
0.2265625,0,,,
0.2265625,31,,,
0.2265625,0,,,
0.2265625,0,,,
0.22265625,24,,,
0.22265625,23,,,
0.22265625,0,,,
0.22265625,0,,,
0.22265625,0,,,
0.2265625,0,,,
0.2265625,0,,,
0.2265625,0,,,
0.2265625,14,,,
0.2265625,0,,,
0.234375,0,,,
0.234375,7,,,
0.234375,9,,,
0.234375,0,,,
0.234375,0,,,
0.23828125,3,,,
0.23828125,0,,,
0.23828125,0,,,
0.23828125,13,,,
0.23828125,6,,,
0.24609375,0,,,
0.24609375,0,,,
0.24609375,0,,,
0.24609375,18,,,
0.24609375,25,,,
0.24609375,8,,,
0.24609375,0,,,
0.24609375,11,,,
0.24609375,2,,,
0.24609375,0,,,
0.25390625,7,,,
0.25390625,0,,,
0.25390625,0,,,
0.25390625,0,,,
0.25390625,9,,,
0.2578125,14,,,
0.2578125,16,,,
0.2578125,6,,,
0.2578125,0,,,
0.2578125,14,,,
0.2578125,13,,,
0.2578125,0,,,
0.2578125,0,,,
0.2578125,0,,,
0.2578125,13,,,
0.25390625,0,,,
0.25390625,0,,,
0.25390625,8,,,
0.25390625,5,,,
0.25390625,11,,,
0.265625,7,,,
0.265625,9,,,
0.265625,0,,,
0.265625,7,,,
0.265625,6,,,
0.265625,11,,,
0.265625,0,,,
0.265625,6,,,
0.265625,0,,,
0.265625,4,,,
0.27734375,10,,,
0.27734375,3,,,
0.27734375,0,,,
0.27734375,3,,,
0.27734375,0,,,
0.27734375,0,,,
0.27734375,0,,,
0.27734375,14,,,
0.27734375,0,,,
0.27734375,0,,,
0.28125,1,,,
0.28125,6,,,
0.28125,6,,,
0.28125,0,,,
0.28125,0,,,
0.28515625,0,,,
0.28515625,7,,,
0.28515625,0,,,
0.28515625,9,,,
0.28515625,0,,,
0.2890625,8,,,
0.2890625,0,,,
0.2890625,5,,,
0.2890625,4,,,
0.2890625,0,,,
0.29296875,3,,,
0.29296875,8,,,
0.29296875,9,,,
0.29296875,8,,,
0.29296875,4,,,
0.3046875,0,,,
0.3046875,0,,,
0.3046875,0,,,
0.3046875,0,,,
0.3046875,4,,,
0.30078125,0,,,
0.30078125,0,,,
0.30078125,0,,,
0.30078125,0,,,
0.30078125,0,,,
0.29296875,0,,,
0.29296875,0,,,
0.29296875,0,,,
0.29296875,0,,,
0.29296875,3,,,
0.30859375,0,,,
0.30859375,1,,,
0.30859375,1,,,
0.30859375,4,,,
0.30859375,0,,,
0.3125,1,,,
0.3125,0,,,
0.3125,0,,,
0.3125,14,,,
0.3125,0,,,
0.31640625,0,,,
0.31640625,0,,,
0.31640625,2,,,
0.31640625,5,,,
0.31640625,1,,,
0.328125,0,,,
0.328125,0,,,
0.328125,0,,,
0.328125,0,,,
0.328125,1,,,
0.3203125,0,,,
0.3203125,7,,,
0.3203125,0,,,
0.3203125,5,,,
0.3203125,4,,,
0.33203125,0,,,
0.33203125,0,,,
0.33203125,0,,,
0.33203125,0,,,
0.33203125,0,,,
0.33203125,2,,,
0.33203125,0,,,
0.33203125,0,,,
0.33203125,3,,,
0.33203125,2,,,
0.33203125,0,,,
0.33203125,0,,,
0.33203125,0,,,
0.33203125,0,,,
0.33203125,0,,,
0.33984375,0,,,
0.33984375,0,,,
0.33984375,0,,,
0.33984375,0,,,
0.33984375,0,,,
0.34375,1,,,
0.34375,0,,,
0.34375,2,,,
0.34375,0,,,
0.34375,0,,,
0.34375,0,,,
0.34375,0,,,
0.34375,0,,,
0.34375,0,,,
0.34375,0,,,
0.35546875,0,,,
0.35546875,0,,,
0.35546875,0,,,
0.35546875,0,,,
0.35546875,0,,,
0.35546875,0,,,
0.35546875,0,,,
0.35546875,1,,,
0.35546875,0,,,
0.35546875,3,,,
0.35546875,1,,,
0.35546875,0,,,
0.35546875,0,,,
0.35546875,0,,,
0.35546875,0,,,
0.36328125,0,,,
0.36328125,0,,,
0.36328125,0,,,
0.36328125,0,,,
0.36328125,0,,,
0.3671875,0,,,
0.3671875,0,,,
0.3671875,0,,,
0.3671875,0,,,
0.3671875,0,,,
0.375,0,,,
0.375,0,,,
0.375,0,,,
0.375,0,,,
0.375,0,,,
0.37890625,2,,,
0.37890625,0,,,
0.37890625,1,,,
0.37890625,3,,,
0.37890625,1,,,
0.375,2,,,
0.375,0,,,
0.375,1,,,
0.375,0,,,
0.375,0,,,
0.3828125,0,,,
0.3828125,0,,,
0.3828125,1,,,
0.3828125,4,,,
0.3828125,0,,,
0.3828125,0,,,
0.3828125,0,,,
0.3828125,0,,,
0.3828125,0,,,
0.3828125,0,,,
0.390625,0,,,
0.390625,0,,,
0.390625,0,,,
0.390625,0,,,
0.390625,0,,,
0.3984375,0,,,
0.3984375,0,,,
0.3984375,0,,,
0.3984375,0,,,
0.3984375,0,,,
0.39453125,0,,,
0.39453125,3,,,
0.39453125,0,,,
0.39453125,1,,,
0.39453125,0,,,
0.40234375,4,,,
0.40234375,2,,,
0.40234375,2,,,
0.40234375,0,,,
0.40234375,0,,,
0.41015625,0,,,
0.41015625,0,,,
0.41015625,0,,,
0.41015625,0,,,
0.41015625,0,,,
0.40625,0,,,
0.40625,1,,,
0.40625,0,,,
0.40625,1,,,
0.40625,0,,,
0.41015625,0,,,
0.41015625,0,,,
0.41015625,0,,,
0.41015625,0,,,
0.41015625,0,,,
0.42578125,0,,,
0.42578125,0,,,
0.42578125,0,,,
0.42578125,0,,,
0.42578125,0,,,
0.41796875,0,,,
0.41796875,0,,,
0.41796875,0,,,
0.41796875,0,,,
0.41796875,0,,,
0.4296875,0,,,
0.4296875,1,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4296875,0,,,
0.4453125,0,,,
0.4453125,0,,,
0.4453125,0,,,
0.4453125,0,,,
0.4453125,0,,,
0.44140625,2,,,
0.44140625,0,,,
0.44140625,0,,,
0.44140625,0,,,
0.44140625,1,,,
0.4453125,0,,,
0.4453125,0,,,
0.4453125,1,,,
0.4453125,0,,,
0.4453125,0,,,
0.4453125,0,,,
0.4453125,0,,,
0.4453125,0,,,
0.4453125,0,,,
0.4453125,0,,,
0.45703125,0,,,
0.45703125,0,,,
0.45703125,0,,,
0.45703125,0,,,
0.45703125,0,,,
0.453125,0,,,
0.453125,1,,,
0.453125,0,,,
0.453125,0,,,
0.453125,0,,,
0.46484375,0,,,
0.46484375,0,,,
0.46484375,0,,,
0.46484375,0,,,
0.46484375,0,,,
0.47265625,0,,,
0.47265625,0,,,
0.47265625,0,,,
0.47265625,0,,,
0.47265625,0,,,
0.46484375,0,,,
0.46484375,0,,,
0.46484375,1,,,
0.46484375,0,,,
0.46484375,0,,,
0.46875,0,,,
0.46875,0,,,
0.46875,0,,,
0.46875,0,,,
0.46875,0,,,
0.48828125,0,,,
0.48828125,0,,,
0.48828125,0,,,
0.48828125,0,,,
0.48828125,0,,,
0.48046875,0,,,
0.48046875,0,,,
0.48046875,0,,,
0.48046875,0,,,
0.48046875,0,,,
0.484375,0,,,
0.484375,0,,,
0.484375,0,,,
0.484375,0,,,
0.484375,0,,,
0.484375,0,,,
0.484375,0,,,
0.484375,0,,,
0.484375,0,,,
0.484375,0,,,
0.4921875,2,,,
0.4921875,0,,,
0.4921875,0,,,
0.4921875,0,,,
0.4921875,0,,,
0.4921875,0,,,
0.4921875,0,,,
0.4921875,0,,,
0.4921875,0,,,
0.4921875,0,,,
0.5,0,,,
0.5,0,,,
0.5,0,,,
0.5,0,,,
0.5,0,,,
0.5078125,0,,,
0.5078125,0,,,
0.5078125,0,,,
0.5078125,0,,,
0.5078125,0,,,
0.51171875,0,,,
0.51171875,1,,,
0.51171875,0,,,
0.51171875,0,,,
0.51171875,0,,,
0.5234375,0,,,
0.5234375,0,,,
0.5234375,0,,,
0.5234375,0,,,
0.5234375,0,,,
0.51953125,0,,,
0.51953125,0,,,
0.51953125,0,,,
0.51953125,0,,,
0.51953125,0,,,
0.515625,0,,,
0.515625,0,,,
0.515625,0,,,
0.515625,0,,,
0.515625,0,,,
0.52734375,0,,,
0.52734375,0,,,
0.52734375,0,,,
0.52734375,0,,,
0.52734375,0,,,
0.52734375,0,,,
0.52734375,0,,,
0.52734375,0,,,
0.52734375,0,,,
0.52734375,0,,,
0.53515625,0,,,
0.53515625,0,,,
0.53515625,0,,,
0.53515625,0,,,
0.53515625,0,,,
0.53515625,0,,,
0.53515625,0,,,
0.53515625,0,,,
0.53515625,0,,,
0.53515625,0,,,
0.53125,0,,,
0.53125,0,,,
0.53125,0,,,
0.53125,0,,,
0.53125,0,,,
0.546875,0,,,
0.546875,0,,,
0.546875,0,,,
0.546875,0,,,
0.546875,0,,,
0.54296875,0,,,
0.54296875,0,,,
0.54296875,0,,,
0.54296875,0,,,
0.54296875,0,,,
0.55859375,0,,,
0.55859375,0,,,
0.55859375,0,,,
0.55859375,0,,,
0.55859375,0,,,
0.55078125,0,,,
0.55078125,0,,,
0.55078125,0,,,
0.55078125,0,,,
0.55078125,0,,,
0.5625,0,,,
0.5625,0,,,
0.5625,0,,,
0.5625,0,,,
0.5625,0,,,
0.5625,0,,,
0.5625,0,,,
0.5625,0,,,
0.5625,0,,,
0.5625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.56640625,0,,,
0.5703125,0,,,
0.5703125,0,,,
0.5703125,0,,,
0.5703125,0,,,
0.5703125,0,,,
0.57421875,0,,,
0.57421875,0,,,
0.57421875,0,,,
0.57421875,0,,,
0.57421875,0,,,
0.58203125,0,,,
0.58203125,0,,,
0.58203125,0,,,
0.58203125,0,,,
0.58203125,0,,,
0.58984375,0,,,
0.58984375,0,,,
0.58984375,0,,,
0.58984375,0,,,
0.58984375,0,,,
0.5859375,0,,,
0.5859375,0,,,
0.5859375,0,,,
0.5859375,0,,,
0.5859375,0,,,
0.59765625,0,,,
0.59765625,0,,,
0.59765625,0,,,
0.59765625,0,,,
0.59765625,0,,,
0.59375,0,,,
0.59375,0,,,
0.59375,0,,,
0.59375,0,,,
0.59375,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.6171875,0,,,
0.6171875,0,,,
0.6171875,0,,,
0.6171875,0,,,
0.6171875,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.61328125,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.6328125,0,,,
0.6328125,0,,,
0.6328125,0,,,
0.6328125,0,,,
0.6328125,0,,,
0.6328125,0,,,
0.6328125,0,,,
0.6328125,0,,,
0.6328125,0,,,
0.6328125,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.62890625,0,,,
0.640625,0,,,
0.640625,0,,,
0.640625,0,,,
0.640625,0,,,
0.640625,0,,,
0.6484375,0,,,
0.6484375,0,,,
0.6484375,0,,,
0.6484375,0,,,
0.6484375,0,,,
0.64453125,0,,,
0.64453125,0,,,
0.64453125,0,,,
0.64453125,0,,,
0.64453125,0,,,
0.66015625,0,,,
0.66015625,0,,,
0.66015625,0,,,
0.66015625,0,,,
0.66015625,0,,,
0.65625,0,,,
0.65625,0,,,
0.65625,0,,,
0.65625,0,,,
0.65625,0,,,
0.671875,0,,,
0.671875,0,,,
0.671875,0,,,
0.671875,0,,,
0.671875,0,,,
0.65625,0,,,
0.65625,0,,,
0.65625,0,,,
0.65625,0,,,
0.65625,0,,,
0.66796875,0,,,
0.66796875,0,,,
0.66796875,0,,,
0.66796875,0,,,
0.66796875,0,,,
0.67578125,0,,,
0.67578125,0,,,
0.67578125,0,,,
0.67578125,0,,,
0.67578125,0,,,
0.66796875,0,,,
0.66796875,0,,,
0.66796875,0,,,
0.66796875,0,,,
0.66796875,0,,,
0.6796875,0,,,
0.6796875,0,,,
0.6796875,0,,,
0.6796875,0,,,
0.6796875,0,,,
0.6875,0,,,
0.6875,0,,,
0.6875,0,,,
0.6875,0,,,
0.6875,0,,,
0.6875,0,,,
0.6875,0,,,
0.6875,0,,,
0.6875,0,,,
0.6875,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.6953125,0,,,
0.703125,0,,,
0.703125,0,,,
0.703125,0,,,
0.703125,0,,,
0.703125,0,,,
0.71484375,0,,,
0.71484375,0,,,
0.71484375,0,,,
0.71484375,0,,,
0.71484375,0,,,
0.71875,0,,,
0.71875,0,,,
0.71875,0,,,
0.71875,0,,,
0.71875,0,,,
0.7109375,0,,,
0.7109375,0,,,
0.7109375,0,,,
0.7109375,0,,,
0.7109375,0,,,
0.71875,0,,,
0.71875,0,,,
0.71875,0,,,
0.71875,0,,,
0.71875,0,,,
0.73046875,0,,,
0.73046875,0,,,
0.73046875,0,,,
0.73046875,0,,,
0.73046875,0,,,
0.73828125,0,,,
0.73828125,0,,,
0.73828125,0,,,
0.73828125,0,,,
0.73828125,0,,,
0.7265625,0,,,
0.7265625,0,,,
0.7265625,0,,,
0.7265625,0,,,
0.7265625,0,,,
0.734375,0,,,
0.734375,0,,,
0.734375,0,,,
0.734375,0,,,
0.734375,0,,,
0.7421875,0,,,
0.7421875,0,,,
0.7421875,0,,,
0.7421875,0,,,
0.7421875,0,,,
0.74609375,0,,,
0.74609375,0,,,
0.74609375,0,,,
0.74609375,0,,,
0.74609375,0,,,
0.75,0,,,
0.75,0,,,
0.75,0,,,
0.75,0,,,
0.75,0,,,
0.75,1,,,
0.75,0,,,
0.75,0,,,
0.75,0,,,
0.75,0,,,
0.75390625,0,,,
0.75390625,0,,,
0.75390625,0,,,
0.75390625,0,,,
0.75390625,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.76953125,0,,,
0.7734375,0,,,
0.7734375,0,,,
0.7734375,0,,,
0.7734375,0,,,
0.7734375,0,,,
0.77734375,0,,,
0.77734375,0,,,
0.77734375,0,,,
0.77734375,0,,,
0.77734375,0,,,
0.78125,0,,,
0.78125,0,,,
0.78125,0,,,
0.78125,0,,,
0.78125,0,,,
0.7890625,0,,,
0.7890625,0,,,
0.7890625,0,,,
0.7890625,0,,,
0.7890625,0,,,
0.78125,0,,,
0.78125,0,,,
0.78125,0,,,
0.78125,0,,,
0.78125,0,,,
0.796875,0,,,
0.796875,0,,,
0.796875,0,,,
0.796875,0,,,
0.796875,0,,,
0.796875,0,,,
0.796875,0,,,
0.796875,0,,,
0.796875,0,,,
0.796875,0,,,
0.8046875,0,,,
0.8046875,0,,,
0.8046875,0,,,
0.8046875,0,,,
0.8046875,0,,,
0.80078125,0,,,
0.80078125,0,,,
0.80078125,0,,,
0.80078125,0,,,
0.80078125,0,,,
0.8125,0,,,
0.8125,0,,,
0.8125,0,,,
0.8125,0,,,
0.8125,0,,,
0.81640625,0,,,
0.81640625,0,,,
0.81640625,0,,,
0.81640625,0,,,
0.81640625,0,,,
0.81640625,0,,,
0.81640625,0,,,
0.81640625,0,,,
0.81640625,0,,,
0.81640625,0,,,
0.8203125,0,,,
0.8203125,0,,,
0.8203125,0,,,
0.8203125,0,,,
0.8203125,0,,,
0.828125,0,,,
0.828125,0,,,
0.828125,0,,,
0.828125,0,,,
0.828125,0,,,
0.82421875,0,,,
0.82421875,0,,,
0.82421875,0,,,
0.82421875,0,,,
0.82421875,0,,,
0.828125,0,,,
0.828125,0,,,
0.828125,0,,,
0.828125,0,,,
0.828125,0,,,
0.83203125,0,,,
0.83203125,0,,,
0.83203125,0,,,
0.83203125,0,,,
0.83203125,0,,,
0.83984375,0,,,
0.83984375,0,,,
0.83984375,0,,,
0.83984375,0,,,
0.83984375,0,,,
0.84375,0,,,
0.84375,0,,,
0.84375,0,,,
0.84375,0,,,
0.84375,0,,,
0.85546875,0,,,
0.85546875,0,,,
0.85546875,0,,,
0.85546875,0,,,
0.85546875,0,,,
0.8515625,0,,,
0.8515625,0,,,
0.8515625,0,,,
0.8515625,0,,,
0.8515625,0,,,
0.8515625,0,,,
0.8515625,0,,,
0.8515625,0,,,
0.8515625,0,,,
0.8515625,0,,,
0.859375,0,,,
0.859375,0,,,
0.859375,0,,,
0.859375,0,,,
0.859375,0,,,
0.859375,0,,,
0.859375,0,,,
0.859375,0,,,
0.859375,0,,,
0.859375,0,,,
0.87109375,0,,,
0.87109375,0,,,
0.87109375,0,,,
0.87109375,0,,,
0.87109375,0,,,
0.875,0,,,
0.875,0,,,
0.875,0,,,
0.875,0,,,
0.875,0,,,
0.87109375,0,,,
0.87109375,0,,,
0.87109375,0,,,
0.87109375,0,,,
0.87109375,0,,,
0.8828125,0,,,
0.8828125,0,,,
0.8828125,0,,,
0.8828125,0,,,
0.8828125,0,,,
0.87890625,0,,,
0.87890625,0,,,
0.87890625,0,,,
0.87890625,0,,,
0.87890625,0,,,
0.88671875,0,,,
0.88671875,0,,,
0.88671875,0,,,
0.88671875,0,,,
0.88671875,0,,,
0.890625,0,,,
0.890625,0,,,
0.890625,0,,,
0.890625,0,,,
0.890625,0,,,
0.89453125,0,,,
0.89453125,0,,,
0.89453125,0,,,
0.89453125,0,,,
0.89453125,0,,,
0.8984375,0,,,
0.8984375,0,,,
0.8984375,0,,,
0.8984375,0,,,
0.8984375,0,,,
0.90234375,0,,,
0.90234375,0,,,
0.90234375,0,,,
0.90234375,0,,,
0.90234375,0,,,
0.90625,0,,,
0.90625,0,,,
0.90625,0,,,
0.90625,0,,,
0.90625,0,,,
0.90625,0,,,
0.90625,0,,,
0.90625,0,,,
0.90625,0,,,
0.90625,0,,,
0.9140625,0,,,
0.9140625,0,,,
0.9140625,0,,,
0.9140625,0,,,
0.9140625,0,,,
0.91796875,0,,,
0.91796875,0,,,
0.91796875,0,,,
0.91796875,0,,,
0.91796875,0,,,
0.921875,0,,,
0.921875,0,,,
0.921875,0,,,
0.921875,0,,,
0.921875,0,,,
0.921875,0,,,
0.921875,0,,,
0.921875,0,,,
0.921875,0,,,
0.921875,0,,,
0.93359375,0,,,
0.93359375,0,,,
0.93359375,0,,,
0.93359375,0,,,
0.93359375,0,,,
0.9296875,0,,,
0.9296875,0,,,
0.9296875,0,,,
0.9296875,0,,,
0.9296875,0,,,
0.94140625,0,,,
0.94140625,0,,,
0.94140625,0,,,
0.94140625,0,,,
0.94140625,0,,,
0.93359375,0,,,
0.93359375,0,,,
0.93359375,0,,,
0.93359375,0,,,
0.93359375,0,,,
0.94921875,0,,,
0.94921875,0,,,
0.94921875,0,,,
0.94921875,0,,,
0.94921875,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.953125,0,,,
0.96875,0,,,
0.96875,0,,,
0.96875,0,,,
0.96875,0,,,
0.96875,0,,,
0.96484375,0,,,
0.96484375,0,,,
0.96484375,0,,,
0.96484375,0,,,
0.96484375,0,,,
0.97265625,0,,,
0.97265625,0,,,
0.97265625,0,,,
0.97265625,0,,,
0.97265625,0,,,
0.97265625,0,,,
0.97265625,0,,,
0.97265625,0,,,
0.97265625,0,,,
0.97265625,0,,,
0.9765625,0,,,
0.9765625,0,,,
0.9765625,0,,,
0.9765625,0,,,
0.9765625,0,,,
0.98046875,0,,,
0.98046875,0,,,
0.98046875,0,,,
0.98046875,0,,,
0.98046875,0,,,
0.9921875,0,,,
0.9921875,0,,,
0.9921875,0,,,
0.9921875,0,,,
0.9921875,0,,,
1,0,,,
1,0,,,
1,0,,,
1,0,,,
1,0,,,
0.98828125,0,,,
0.98828125,0,,,
0.98828125,0,,,
0.98828125,0,,,
0.98828125,0,,,
1.00390625,0,,,
1.00390625,0,,,
1.00390625,0,,,
1.00390625,0,,,
1.00390625,0,,,
1.00390625,0,,,
1.00390625,0,,,
1.00390625,0,,,
1.00390625,0,,,
1.00390625,0,,,
1.0078125,0,,,
1.0078125,0,,,
1.0078125,0,,,
1.0078125,0,,,
1.0078125,0,,,
1.0078125,0,,,
1.0078125,0,,,
1.0078125,0,,,
1.0078125,0,,,
1.0078125,0,,,
1.01953125,0,,,
1.01953125,0,,,
1.01953125,0,,,
1.01953125,0,,,
1.01953125,0,,,
1.015625,0,,,
1.015625,0,,,
1.015625,0,,,
1.015625,0,,,
1.015625,0,,,
1.0234375,0,,,
1.0234375,0,,,
1.0234375,0,,,
1.0234375,0,,,
1.0234375,0,,,
1.02734375,0,,,
1.02734375,0,,,
1.02734375,0,,,
1.02734375,0,,,
1.02734375,0,,,
